Id,Prediction
5795,1
5796,0
5797,1
5798,1
5799,0
5800,1
5801,0
5802,0
5803,1
5804,1
5805,1
5806,0
5807,1
5808,0
5809,0
5810,0
5811,1
5812,0
5813,1
5814,0
5815,0
5816,0
5817,1
5818,1
5819,1
5820,1
5821,0
5822,1
5823,0
5824,0
5825,1
5826,1
5827,0
5828,0
5829,0
5830,1
5831,0
5832,1
5833,0
5834,0
5835,1
5836,1
5837,1
5838,1
5839,0
5840,0
5841,0
5842,1
5843,1
5844,0
5845,0
5846,1
5847,0
5848,0
5849,0
5850,1
5851,1
5852,0
5853,1
5854,1
5855,0
5856,1
5857,0
5858,1
5859,1
5860,0
5861,0
5862,0
5863,0
5864,0
5865,1
5866,1
5867,1
5868,1
5869,0
5870,1
5871,1
5872,0
5873,1
5874,1
5875,0
5876,1
5877,1
5878,1
5879,0
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,0
5888,0
5889,1
5890,0
5891,0
5892,0
5893,1
5894,0
5895,0
5896,1
5897,0
5898,1
5899,1
5900,1
5901,0
5902,1
5903,0
5904,0
5905,0
5906,1
5907,1
5908,1
5909,0
5910,0
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,0
5920,0
5921,1
5922,1
5923,0
5924,0
5925,1
5926,1
5927,1
5928,1
5929,1
5930,1
5931,0
5932,0
5933,1
5934,1
5935,0
5936,0
5937,1
5938,1
5939,0
5940,0
5941,0
5942,1
5943,0
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,0
5952,0
5953,0
5954,1
5955,0
5956,0
5957,1
5958,1
5959,1
5960,0
5961,1
5962,0
5963,0
5964,0
5965,1
5966,1
5967,1
5968,1
5969,1
5970,0
5971,0
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,0
5979,1
5980,0
5981,1
5982,0
5983,1
5984,0
5985,1
5986,1
5987,1
5988,1
5989,0
5990,0
5991,0
5992,0
5993,1
5994,1
5995,1
5996,0
5997,1
5998,0
5999,1
6000,0
6001,1
6002,1
6003,0
6004,0
6005,1
6006,0
6007,0
6008,1
6009,0
6010,0
6011,1
6012,0
6013,1
6014,0
6015,0
6016,1
6017,1
6018,1
6019,1
6020,1
6021,1
6022,0
6023,1
6024,1
6025,1
6026,0
6027,1
6028,0
6029,1
6030,1
6031,0
6032,0
6033,1
6034,0
6035,1
6036,0
6037,1
6038,1
6039,0
6040,0
6041,1
6042,0
6043,1
6044,0
6045,1
6046,0
6047,0
6048,0
6049,0
6050,1
6051,0
6052,1
6053,1
6054,0
6055,0
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,0
6063,1
6064,1
6065,1
6066,0
6067,1
6068,1
6069,1
6070,1
6071,1
6072,0
6073,1
6074,0
6075,1
6076,0
6077,0
6078,1
6079,1
6080,0
6081,1
6082,1
6083,1
6084,0
6085,1
6086,1
6087,1
6088,0
6089,0
6090,0
6091,1
6092,0
6093,0
6094,0
6095,1
6096,1
6097,1
6098,0
6099,0
6100,1
6101,0
6102,0
6103,1
6104,1
6105,0
6106,1
6107,1
6108,0
6109,1
6110,0
6111,1
6112,1
6113,0
6114,0
6115,1
6116,0
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,0
6124,1
6125,0
6126,0
6127,1
6128,0
6129,1
6130,0
6131,1
6132,1
6133,0
6134,1
6135,0
6136,1
6137,0
6138,1
6139,0
6140,0
6141,0
6142,1
6143,1
6144,0
6145,0
6146,0
6147,1
6148,0
6149,1
6150,0
6151,1
6152,1
6153,0
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,0
6161,1
6162,1
6163,1
6164,0
6165,1
6166,1
6167,0
6168,1
6169,0
6170,0
6171,1
6172,1
6173,0
6174,1
6175,1
6176,1
6177,0
6178,1
6179,0
6180,1
6181,0
6182,1
6183,0
6184,0
6185,0
6186,1
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,0
6194,0
6195,0
6196,1
6197,0
6198,0
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,0
6208,0
6209,0
6210,1
6211,1
6212,1
6213,1
6214,0
6215,1
6216,0
6217,1
6218,0
6219,0
6220,0
6221,0
6222,0
6223,1
6224,0
6225,1
6226,1
6227,1
6228,1
6229,0
6230,0
6231,0
6232,1
6233,1
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,1
6241,0
6242,1
6243,0
6244,0
6245,0
6246,1
6247,1
6248,0
6249,0
6250,1
6251,1
6252,0
6253,0
6254,0
6255,1
6256,0
6257,1
6258,0
6259,0
6260,0
6261,1
6262,0
6263,1
6264,1
6265,0
6266,0
6267,0
6268,0
6269,1
6270,0
6271,1
6272,0
6273,0
6274,0
6275,1
6276,0
6277,0
6278,1
6279,0
6280,1
6281,0
6282,1
6283,0
6284,0
6285,1
6286,1
6287,1
6288,1
6289,1
6290,0
6291,1
6292,1
6293,1
6294,0
6295,1
6296,1
6297,0
6298,0
6299,0
6300,0
6301,0
6302,1
6303,0
6304,1
6305,0
6306,1
6307,0
6308,0
6309,0
6310,1
6311,0
6312,1
6313,1
6314,0
6315,0
6316,0
6317,1
6318,1
6319,0
6320,1
6321,1
6322,0
6323,0
6324,0
6325,1
6326,1
6327,1
6328,0
6329,0
6330,1
6331,0
6332,0
6333,1
6334,1
6335,0
6336,1
6337,0
6338,0
6339,0
6340,0
6341,0
6342,1
6343,1
6344,0
6345,0
6346,1
6347,0
6348,1
6349,1
6350,1
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,1
6358,1
6359,1
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,1
6368,1
6369,1
6370,0
6371,0
6372,0
6373,1
6374,0
6375,0
6376,0
6377,1
6378,1
6379,0
6380,1
6381,1
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,1
6396,1
6397,1
6398,1
6399,0
6400,1
6401,0
6402,1
6403,1
6404,1
6405,1
6406,1
6407,1
6408,0
6409,1
6410,0
6411,0
6412,1
6413,0
6414,0
6415,1
6416,1
6417,1
6418,0
6419,0
6420,1
6421,1
6422,0
6423,1
6424,1
6425,1
6426,1
6427,1
6428,1
6429,0
6430,1
6431,0
6432,0
6433,1
6434,1
6435,0
6436,0
6437,0
6438,1
6439,0
6440,0
6441,0
6442,1
6443,0
6444,0
6445,1
6446,0
6447,1
6448,0
6449,1
6450,0
6451,1
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,1
6461,0
6462,0
6463,0
6464,1
6465,1
6466,0
6467,1
6468,0
6469,0
6470,1
6471,0
6472,1
6473,1
6474,1
6475,0
6476,1
6477,0
6478,0
6479,0
6480,1
6481,0
6482,1
6483,0
6484,0
6485,0
6486,1
6487,1
6488,0
6489,1
6490,0
6491,1
6492,0
6493,1
6494,1
6495,1
6496,1
6497,0
6498,0
6499,0
6500,1
6501,0
6502,1
6503,1
6504,1
6505,0
6506,0
6507,1
6508,1
6509,0
6510,0
6511,1
6512,0
6513,1
6514,0
6515,1
6516,1
6517,0
6518,1
6519,1
6520,0
6521,1
6522,1
6523,0
6524,1
6525,0
6526,1
6527,0
6528,1
6529,0
6530,1
6531,0
6532,1
6533,0
6534,1
6535,1
6536,1
6537,1
6538,0
6539,0
6540,1
6541,0
6542,1
6543,0
6544,1
6545,1
6546,0
6547,0
6548,1
6549,1
6550,0
6551,1
6552,1
6553,0
6554,1
6555,1
6556,1
6557,1
6558,0
6559,0
6560,1
6561,1
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,1
6573,1
6574,0
6575,0
6576,1
6577,1
6578,0
6579,1
6580,0
6581,0
6582,1
6583,1
6584,0
6585,0
6586,0
6587,0
6588,1
6589,0
6590,1
6591,0
6592,1
6593,1
6594,0
6595,1
6596,1
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,1
6604,1
6605,0
6606,1
6607,1
6608,1
6609,0
6610,0
6611,1
6612,0
6613,0
6614,1
6615,1
6616,1
6617,1
6618,0
6619,0
6620,0
6621,0
6622,0
6623,1
6624,0
6625,0
6626,0
6627,0
6628,0
6629,1
6630,1
6631,1
6632,1
6633,0
6634,1
6635,0
6636,0
6637,1
6638,1
6639,1
6640,1
6641,0
6642,0
6643,1
6644,0
6645,0
6646,1
6647,1
6648,1
6649,0
6650,1
6651,0
6652,0
6653,1
6654,1
6655,0
6656,1
6657,0
6658,0
6659,1
6660,1
6661,1
6662,1
6663,0
6664,1
6665,1
6666,0
6667,1
6668,1
6669,1
6670,0
6671,0
6672,1
6673,1
6674,1
6675,1
6676,1
6677,1
6678,1
6679,1
6680,0
6681,0
6682,0
6683,1
6684,1
6685,1
6686,1
6687,0
6688,0
6689,1
6690,1
6691,0
6692,0
6693,1
6694,1
6695,0
6696,1
6697,1
6698,1
6699,1
6700,1
6701,0
6702,1
6703,0
6704,0
6705,0
6706,1
6707,1
6708,0
6709,1
6710,0
6711,0
6712,1
6713,1
6714,0
6715,1
6716,1
6717,1
6718,1
6719,1
6720,1
6721,0
6722,1
6723,0
6724,0
6725,0
6726,0
6727,0
6728,1
6729,1
6730,1
6731,1
6732,0
6733,0
6734,0
6735,0
6736,0
6737,1
6738,1
6739,1
6740,0
6741,1
6742,0
6743,0
6744,1
6745,1
6746,1
6747,0
6748,0
6749,1
6750,0
6751,1
6752,1
6753,0
6754,1
6755,1
6756,0
6757,1
6758,1
6759,1
6760,0
6761,0
6762,1
6763,0
6764,1
6765,1
6766,0
6767,1
6768,0
6769,1
6770,1
6771,1
6772,1
6773,0
6774,1
6775,1
6776,1
6777,0
6778,1
6779,0
6780,0
6781,0
6782,1
6783,0
6784,1
6785,1
6786,1
6787,1
6788,1
6789,1
6790,0
6791,1
6792,1
6793,0
6794,0
6795,1
6796,1
6797,1
6798,1
6799,0
6800,0
6801,1
6802,0
6803,1
6804,1
6805,1
6806,1
6807,0
6808,1
6809,1
6810,1
6811,1
6812,0
6813,1
6814,0
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,0
6825,1
6826,1
6827,0
6828,0
6829,1
6830,1
6831,1
6832,0
6833,1
6834,0
6835,0
6836,0
6837,1
6838,0
6839,1
6840,0
6841,0
6842,1
6843,0
6844,0
6845,1
6846,0
6847,0
6848,1
6849,1
6850,0
6851,1
6852,0
6853,0
6854,1
6855,0
6856,0
6857,0
6858,1
6859,0
6860,0
6861,1
6862,0
6863,1
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,1
6871,1
6872,1
6873,1
6874,1
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,1
6883,1
6884,0
6885,1
6886,1
6887,0
6888,1
6889,1
6890,0
6891,1
6892,1
6893,0
6894,1
6895,1
6896,0
6897,1
6898,0
6899,0
6900,1
6901,1
6902,1
6903,0
6904,1
6905,0
6906,0
6907,0
6908,1
6909,0
6910,1
6911,1
6912,1
6913,1
6914,1
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,1
6922,0
6923,0
6924,1
6925,1
6926,0
6927,1
6928,1
6929,0
6930,1
6931,1
6932,0
6933,1
6934,0
6935,1
6936,0
6937,0
6938,1
6939,1
6940,0
6941,1
6942,1
6943,1
6944,0
6945,0
6946,0
6947,1
6948,1
6949,0
6950,1
6951,0
6952,0
6953,1
6954,1
6955,1
6956,1
6957,0
6958,0
6959,1
6960,0
6961,0
6962,1
6963,0
6964,1
6965,1
6966,0
6967,0
6968,1
6969,0
6970,1
6971,0
6972,1
6973,0
6974,1
6975,0
6976,1
6977,1
6978,1
6979,0
6980,1
6981,1
6982,0
6983,1
6984,0
6985,1
6986,0
6987,1
6988,0
6989,1
6990,0
6991,0
6992,1
6993,1
6994,0
6995,1
6996,1
6997,0
6998,1
6999,1
7000,0
7001,0
7002,1
7003,0
7004,1
7005,1
7006,0
7007,1
7008,1
7009,0
7010,1
7011,1
7012,1
7013,0
7014,1
7015,1
7016,0
7017,0
7018,0
7019,1
7020,1
7021,0
7022,1
7023,0
7024,0
7025,1
7026,0
7027,1
7028,1
7029,1
7030,0
7031,1
7032,1
7033,0
7034,1
7035,0
7036,1
7037,1
7038,1
7039,0
7040,0
7041,1
7042,0
7043,1
7044,1
7045,0
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,0
7053,0
7054,0
7055,1
7056,0
7057,1
7058,0
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,0
7068,0
7069,0
7070,1
7071,0
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,0
7081,0
7082,0
7083,0
7084,1
7085,1
7086,0
7087,0
7088,0
7089,1
7090,1
7091,0
7092,0
7093,1
7094,0
7095,1
7096,1
7097,1
7098,1
7099,1
7100,0
7101,1
7102,0
7103,1
7104,0
7105,0
7106,1
7107,0
7108,0
7109,1
7110,1
7111,0
7112,0
7113,1
7114,1
7115,0
7116,0
7117,0
7118,0
7119,0
7120,1
7121,0
7122,0
7123,1
7124,0
7125,0
7126,0
7127,1
7128,1
7129,0
7130,1
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,1
7138,1
7139,0
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,1
7147,1
7148,0
7149,1
7150,1
7151,0
7152,0
7153,0
7154,0
7155,1
7156,0
7157,0
7158,0
7159,1
7160,0
7161,1
7162,0
7163,0
7164,1
7165,0
7166,1
7167,0
7168,1
7169,0
7170,1
7171,1
7172,0
7173,1
7174,0
7175,0
7176,1
7177,0
7178,1
7179,1
7180,1
7181,1
7182,0
7183,1
7184,1
7185,1
7186,0
7187,1
7188,1
7189,0
7190,1
7191,0
7192,1
7193,0
7194,1
7195,0
7196,0
7197,1
7198,0
7199,1
7200,0
7201,0
7202,1
7203,1
7204,0
7205,0
7206,0
7207,1
7208,0
7209,1
7210,0
7211,1
7212,0
7213,1
7214,0
7215,0
7216,1
7217,0
7218,1
7219,0
7220,0
7221,1
7222,1
7223,0
7224,1
7225,0
7226,1
7227,0
7228,1
7229,1
7230,1
7231,1
7232,0
7233,1
7234,1
7235,1
7236,0
7237,0
7238,1
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,1
7248,1
7249,0
7250,1
7251,1
7252,1
7253,1
7254,0
7255,1
7256,0
7257,0
7258,1
7259,0
7260,1
7261,0
7262,0
7263,1
7264,0
7265,0
7266,0
7267,1
7268,1
7269,1
7270,1
7271,1
7272,0
7273,0
7274,0
7275,1
7276,1
7277,1
7278,0
7279,0
7280,0
7281,0
7282,1
7283,1
7284,0
7285,1
7286,0
7287,1
7288,1
7289,0
7290,0
7291,0
7292,0
7293,1
7294,0
7295,1
7296,0
7297,1
7298,0
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,0
7307,1
7308,1
7309,1
7310,1
7311,0
7312,1
7313,1
7314,0
7315,1
7316,0
7317,1
7318,0
7319,1
7320,0
7321,0
7322,0
7323,1
7324,0
7325,1
7326,0
7327,1
7328,1
7329,0
7330,1
7331,0
7332,0
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,0
7340,0
7341,0
7342,1
7343,1
7344,1
7345,0
7346,1
7347,0
7348,1
7349,0
7350,0
7351,1
7352,1
7353,1
7354,0
7355,0
7356,0
7357,0
7358,1
7359,0
7360,1
7361,1
7362,0
7363,0
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,0
7371,1
7372,1
7373,1
7374,1
7375,1
7376,0
7377,1
7378,0
7379,0
7380,1
7381,1
7382,0
7383,0
7384,1
7385,1
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,1
7393,1
7394,1
7395,1
7396,0
7397,1
7398,1
7399,1
7400,1
7401,1
7402,0
7403,0
7404,0
7405,1
7406,1
7407,1
7408,1
7409,1
7410,0
7411,0
7412,1
7413,0
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,0
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,0
7432,1
7433,0
7434,1
7435,1
7436,0
7437,0
7438,0
7439,1
7440,0
7441,1
7442,1
7443,1
7444,0
7445,0
7446,1
7447,0
7448,0
7449,1
7450,0
7451,1
7452,1
7453,1
7454,0
7455,1
7456,1
7457,0
7458,0
7459,1
7460,1
7461,1
7462,1
7463,0
7464,0
7465,1
7466,0
7467,0
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,0
7475,1
7476,0
7477,1
7478,0
7479,1
7480,0
7481,1
7482,0
7483,1
7484,1
7485,1
7486,0
7487,1
7488,1
7489,0
7490,1
7491,0
7492,0
7493,0
7494,1
7495,0
7496,0
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,1
7509,0
7510,1
7511,1
7512,1
7513,0
7514,1
7515,0
7516,1
7517,0
7518,0
7519,0
7520,1
7521,1
7522,0
7523,0
7524,1
7525,1
7526,0
7527,1
7528,1
7529,0
7530,0
7531,1
7532,0
7533,1
7534,0
7535,0
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,0
7543,1
7544,1
7545,0
7546,1
7547,1
7548,1
7549,0
7550,1
7551,0
7552,1
7553,0
7554,0
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,0
7562,1
7563,1
7564,0
7565,1
7566,0
7567,1
7568,0
7569,1
7570,0
7571,1
7572,1
7573,0
7574,0
7575,1
7576,0
7577,1
7578,0
7579,1
7580,0
7581,0
7582,0
7583,0
7584,1
7585,0
7586,0
7587,0
7588,0
7589,1
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,1
7598,1
7599,0
7600,0
7601,1
7602,1
7603,0
7604,0
7605,1
7606,1
7607,0
7608,1
7609,1
7610,0
7611,1
7612,0
7613,0
7614,0
7615,1
7616,1
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,1
7624,1
7625,0
7626,1
7627,1
7628,0
7629,0
7630,0
7631,0
7632,1
7633,0
7634,1
7635,0
7636,0
7637,1
7638,0
7639,1
7640,1
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,0
7648,0
7649,1
7650,0
7651,0
7652,0
7653,1
7654,1
7655,1
7656,1
7657,0
7658,0
7659,0
7660,1
7661,0
7662,1
7663,1
7664,1
7665,0
7666,0
7667,0
7668,0
7669,0
7670,1
7671,0
7672,0
7673,1
7674,1
7675,0
7676,0
7677,1
7678,1
7679,0
7680,0
7681,0
7682,1
7683,0
7684,0
7685,0
7686,1
7687,1
7688,1
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,1
7696,1
7697,0
7698,1
7699,1
7700,0
7701,1
7702,1
7703,1
7704,1
7705,0
7706,0
7707,0
7708,0
7709,1
7710,1
7711,1
7712,0
7713,1
7714,1
7715,1
7716,0
7717,1
7718,1
7719,1
7720,0
7721,0
7722,1
7723,1
7724,1
7725,0
7726,1
7727,1
7728,1
7729,0
7730,1
7731,1
7732,1
7733,0
7734,1
7735,1
7736,0
7737,0
7738,0
7739,0
7740,0
7741,1
7742,1
7743,0
7744,0
7745,1
7746,0
7747,0
7748,1
7749,0
7750,1
7751,1
7752,1
7753,1
7754,0
7755,1
7756,1
7757,1
7758,0
7759,0
7760,1
7761,1
7762,0
7763,0
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,0
7771,0
7772,1
7773,0
7774,1
7775,1
7776,1
7777,1
7778,0
7779,0
7780,1
7781,0
7782,1
7783,0
7784,0
7785,0
7786,1
7787,1
7788,1
7789,1
7790,1
7791,0
7792,0
7793,1
7794,1
7795,1
7796,1
7797,0
7798,1
7799,0
7800,0
7801,0
7802,0
7803,1
7804,1
7805,1
7806,0
7807,1
7808,1
7809,0
7810,1
7811,1
7812,1
7813,1
7814,1
7815,0
7816,1
7817,0
7818,1
7819,0
7820,0
7821,1
7822,0
7823,1
7824,0
7825,1
7826,0
7827,0
7828,0
7829,1
7830,1
7831,1
7832,0
7833,0
7834,1
7835,1
7836,1
7837,0
7838,0
7839,0
7840,0
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,1
7848,1
7849,1
7850,1
7851,1
7852,0
7853,0
7854,0
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,0
7865,0
7866,1
7867,1
7868,0
7869,0
7870,0
7871,0
7872,0
7873,1
7874,1
7875,0
7876,1
7877,1
7878,0
7879,1
7880,0
7881,0
7882,0
7883,0
7884,0
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,0
7892,0
7893,1
7894,0
7895,1
7896,1
7897,0
7898,1
7899,1
7900,1
7901,1
7902,0
7903,0
7904,1
7905,0
7906,1
7907,1
7908,0
7909,1
7910,0
7911,1
7912,1
7913,0
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,1
7921,1
7922,0
7923,1
7924,1
7925,1
7926,0
7927,0
7928,1
7929,1
7930,0
7931,0
7932,1
7933,1
7934,1
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,1
7943,1
7944,1
7945,1
7946,0
7947,1
7948,0
7949,0
7950,1
7951,0
7952,0
7953,0
7954,1
7955,1
7956,0
7957,0
7958,1
7959,0
7960,0
7961,1
7962,1
7963,0
7964,1
7965,0
7966,0
7967,0
7968,0
7969,1
7970,0
7971,1
7972,0
7973,0
7974,1
7975,0
7976,1
7977,1
7978,1
7979,1
7980,0
7981,1
7982,1
7983,0
7984,1
7985,0
7986,0
7987,0
7988,0
7989,1
7990,1
7991,1
7992,1
7993,0
7994,1
7995,1
7996,0
7997,1
7998,0
7999,0
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,1
8007,0
8008,1
8009,0
8010,1
8011,0
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,0
8020,0
8021,0
8022,1
8023,1
8024,0
8025,1
8026,1
8027,0
8028,1
8029,0
8030,0
8031,1
8032,0
8033,1
8034,0
8035,1
8036,0
8037,0
8038,1
8039,0
8040,1
8041,0
8042,1
8043,1
8044,1
8045,0
8046,1
8047,0
8048,1
8049,0
8050,0
8051,0
8052,1
8053,0
8054,0
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,0
8064,1
8065,1
8066,0
8067,1
8068,1
8069,0
8070,0
8071,0
8072,1
8073,1
8074,1
8075,1
8076,1
8077,0
8078,0
8079,1
8080,1
8081,0
8082,0
8083,1
8084,1
8085,1
8086,1
8087,0
8088,0
8089,0
8090,1
8091,1
8092,1
8093,1
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,1
8105,0
8106,1
8107,1
8108,0
8109,1
8110,0
8111,0
8112,0
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,0
8120,0
8121,1
8122,0
8123,0
8124,1
8125,0
8126,0
8127,1
8128,1
8129,1
8130,1
8131,0
8132,1
8133,0
8134,0
8135,1
8136,1
8137,0
8138,1
8139,0
8140,0
8141,1
8142,0
8143,1
8144,0
8145,1
8146,0
8147,1
8148,0
8149,1
8150,0
8151,1
8152,1
8153,0
8154,0
8155,0
8156,1
8157,0
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,0
8166,1
8167,1
8168,0
8169,0
8170,1
8171,1
8172,1
8173,1
8174,1
8175,0
8176,0
8177,1
8178,0
8179,1
8180,1
8181,1
8182,0
8183,0
8184,0
8185,0
8186,1
8187,1
8188,1
8189,0
8190,1
8191,0
8192,1
8193,0
8194,0
8195,0
8196,0
8197,1
8198,1
8199,0
8200,1
8201,0
8202,1
8203,0
8204,1
8205,0
8206,1
8207,0
8208,1
8209,1
8210,1
8211,0
8212,0
8213,0
8214,1
8215,0
8216,0
8217,1
8218,0
8219,1
8220,1
8221,0
8222,0
8223,1
8224,0
8225,0
8226,0
8227,1
8228,1
8229,0
8230,1
8231,1
8232,1
8233,0
8234,0
8235,0
8236,0
8237,1
8238,0
8239,0
8240,1
8241,1
8242,0
8243,1
8244,0
8245,0
8246,0
8247,0
8248,1
8249,0
8250,0
8251,1
8252,1
8253,1
8254,1
8255,0
8256,0
8257,1
8258,0
8259,0
8260,1
8261,0
8262,1
8263,1
8264,1
8265,1
8266,0
8267,1
8268,0
8269,0
8270,1
8271,0
8272,0
8273,1
8274,1
8275,0
8276,0
8277,1
8278,1
8279,0
8280,1
8281,0
8282,1
8283,0
8284,0
8285,1
8286,1
8287,0
8288,1
8289,1
8290,1
8291,0
8292,1
8293,0
8294,1
8295,1
8296,1
8297,0
8298,0
8299,0
8300,0
8301,1
8302,1
8303,0
8304,1
8305,0
8306,1
8307,0
8308,0
8309,1
8310,0
8311,0
8312,1
8313,1
8314,1
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,1
8322,0
8323,1
8324,0
8325,0
8326,0
8327,0
8328,0
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,0
8336,1
8337,1
8338,0
8339,1
8340,0
8341,1
8342,0
8343,0
8344,0
8345,1
8346,0
8347,0
8348,0
8349,0
8350,0
8351,1
8352,1
8353,1
8354,0
8355,0
8356,1
8357,0
8358,0
8359,0
8360,1
8361,0
8362,0
8363,0
8364,1
8365,0
8366,0
8367,0
8368,1
8369,0
8370,0
8371,1
8372,1
8373,1
8374,1
8375,0
8376,0
8377,0
8378,0
8379,1
8380,0
8381,0
8382,0
8383,1
8384,1
8385,1
8386,0
8387,0
8388,0
8389,1
8390,1
8391,1
8392,0
8393,1
8394,0
8395,0
8396,0
8397,1
8398,0
8399,0
8400,1
8401,0
8402,1
8403,0
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,0
8411,0
8412,0
8413,1
8414,0
8415,0
8416,1
8417,1
8418,0
8419,0
8420,1
8421,1
8422,0
8423,0
8424,0
8425,1
8426,0
8427,1
8428,1
8429,0
8430,0
8431,0
8432,1
8433,1
8434,1
8435,0
8436,1
8437,1
8438,0
8439,0
8440,0
8441,0
8442,0
8443,1
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,1
8452,0
8453,0
8454,0
8455,1
8456,1
8457,1
8458,1
8459,1
8460,0
8461,0
8462,1
8463,1
8464,0
8465,0
8466,0
8467,1
8468,1
8469,1
8470,1
8471,0
8472,1
8473,1
8474,0
8475,1
8476,1
8477,0
8478,1
8479,1
8480,1
8481,0
8482,1
8483,1
8484,1
8485,1
8486,0
8487,1
8488,1
8489,0
8490,1
8491,1
8492,0
8493,0
8494,0
8495,1
8496,0
8497,1
8498,1
8499,0
8500,0
8501,1
8502,0
8503,0
8504,0
8505,1
8506,1
8507,1
8508,0
8509,1
8510,0
8511,0
8512,1
8513,0
8514,1
8515,1
8516,1
8517,1
8518,0
8519,1
8520,1
8521,0
8522,0
8523,1
8524,1
8525,0
8526,0
8527,0
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,0
8535,1
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,1
8544,1
8545,1
8546,0
8547,1
8548,0
8549,0
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,0
8558,1
8559,0
8560,1
8561,1
8562,1
8563,1
8564,1
8565,0
8566,0
8567,0
8568,1
8569,1
8570,0
8571,1
8572,0
8573,1
8574,0
8575,1
8576,0
8577,1
8578,1
8579,0
8580,1
8581,0
8582,0
8583,1
8584,1
8585,0
8586,1
8587,1
8588,0
8589,0
8590,1
8591,0
8592,0
